# ============================================================================
# GenoMAX² Lab Integration - Additional Requirements
# ============================================================================
# Add these to your existing requirements.txt
# Version: 3.33.0
# ============================================================================

# OCR Upload
python-multipart>=0.0.6        # File upload handling
google-cloud-storage>=2.14.0   # GCS for file storage
google-cloud-vision>=3.5.0     # Vision API for OCR (optional backup)
anthropic>=0.18.0              # Claude Sonnet 4 for extraction

# Junction/Vital API
httpx>=0.27.0                  # Async HTTP client
pydantic>=2.5.0                # Already in base, ensure v2+

# Webhook Security
python-jose>=3.3.0             # HMAC signature verification

# Testing
pytest>=8.0.0                  # Test framework
pytest-asyncio>=0.23.0         # Async test support
httpx>=0.27.0                  # Test client
